,node_id_origin,node_id_dest
1275,44491058,734805902
1276,5109935753,2979467258
1277,264893964,9785553152
1278,5109935753,39569412
1279,596236547,3213652885
1280,1965742650,5287617675
1281,44491058,338976854
1282,264893964,293194162
1283,54612612,703866881
1284,44491058,10771250366
1285,268183529,2076428531
1286,268183529,612059777
1287,459149509,36163271
1288,5109935753,3792445501
1289,596236547,3067944371
1290,268183529,2507294517
1291,54612612,12968910958
1292,459149509,35912569
1293,268183529,3066373314
1294,596236547,36422487
1295,44491058,890589707
1296,264893964,10803770951
1297,596236547,10685954127
1298,268183529,4889466505
1299,268941585,12872667522
1300,268941585,3792445501
1301,1934954797,308304235
1302,54612612,61699835
1303,1965742650,2979467260
1304,459149509,39563582
1305,596236547,1315964090
1306,5109935753,1164315660
1307,268941585,594964616
1308,1965742650,997676621
1309,268183529,595819690
1310,44491058,1464781100
1311,596236547,997676621
1312,268941585,2076428521
1313,44491058,3053445146
1314,44491058,3399701576
1315,5109935753,39548787
1316,268941585,43059711
1317,268183529,247784659
1318,1934954797,3612041353
1319,5109935753,308194352
1320,268183529,1577100389
1321,268941585,1917564845
1322,44491058,3216655995
1323,268183529,1577100389
1324,1965742650,319832891
1325,54612612,1602093072
1326,54612612,36163269
1327,268183529,293321311
1328,264893964,2163651902
1329,1965742650,36163109
1330,596236547,2447031733
1331,268183529,54580540
1332,54612612,1709538478
1333,268941585,1896550461
1334,459149509,12067622816
1335,268941585,2006006888
1336,596236547,4255382456
1337,268183529,12067622826
1338,1934954797,320823368
1339,596236547,1782395881
1340,268941585,2000514858
1341,54612612,890501903
1342,268941585,39680891
1343,1934954797,613506048
1344,1934954797,312622120
1345,268183529,11919486079
1346,596236547,39551471
1347,264893964,39661505
1348,268941585,613506048
1349,459149509,36422290
1350,1965742650,255616695
1351,596236547,1987270927
1352,268183529,36163105
1353,268183529,430542896
1354,264893964,9785553216
1355,1965742650,7907809159
1356,268183529,293324647
1357,264893964,303605731
1358,459149509,43059711
1359,44491058,2000514842
1360,5109935753,2447031732
1361,268183529,4506636105
1362,5109935753,39563590
1363,44491058,1602078142
1364,596236547,39548787
1365,596236547,3423261121
1366,596236547,617555276
1367,268941585,422104947
1368,44491058,293189479
1369,268183529,60455945
1370,596236547,1465454990
1371,54612612,340340362
1372,268941585,9923881278
1373,268183529,422104948
1374,268183529,9785553211
1375,1965742650,310109648
1376,268941585,613506048
1377,264893964,36163019
1378,596236547,3066902271
1379,44491058,594964489
1380,44491058,1987337325
1381,1934954797,2000514858
1382,44491058,594964616
1383,596236547,339834598
1384,44491058,430542896
1385,54612612,1602093164
1386,5109935753,1315964090
1387,268941585,36422419
1388,268941585,445821244
1389,268183529,293418182
1390,264893964,1782395880
1391,1934954797,3297708509
1392,5109935753,35970090
1393,44491058,39477123
1394,264893964,511004108
1395,1965742650,249072750
1396,5109935753,4402724050
1397,268183529,35900118
1398,1965742650,430542896
1399,596236547,4396846569
1400,54612612,7532420911
1401,5109935753,50575623
1402,459149509,457484052
1403,264893964,4255382459
1404,1934954797,3255652923
1405,459149509,4889499498
1406,54612612,336250777
1407,459149509,308727695
1408,54612612,35925923
1409,596236547,3068019605
1410,5109935753,5768533963
1411,268941585,3216655995
1412,54612612,249072750
1413,596236547,4899679068
1414,1934954797,1602102599
1415,44491058,336250778
1416,268941585,3792445551
1417,268941585,293188835
1418,1934954797,266424296
1419,1965742650,35925742
1420,264893964,6614676133
1421,268941585,308727692
1422,1965742650,594964474
1423,1965742650,3470234679
1424,44491058,4180874629
1425,44491058,310109694
1426,5109935753,266424283
1427,459149509,10670120133
1428,44491058,313043467
1429,459149509,11240741819
1430,268941585,39543259
1431,1934954797,1578543010
1432,44491058,1896560370
1433,1965742650,255616657
1434,1934954797,10638385387
1435,268941585,1464781146
1436,268183529,315027166
1437,1934954797,311515110
1438,44491058,39681151
1439,44491058,266416915
1440,5109935753,303299221
1441,54612612,10638385387
1442,1934954797,2005071192
1443,268183529,4985246752
1444,596236547,671395649
1445,44491058,9785553211
1446,54612612,293199351
1447,264893964,255616872
1448,54612612,293324647
1449,54612612,319879151
1450,264893964,315027166
1451,264893964,51295107
1452,1965742650,1657775336
1453,1934954797,308727692
1454,268941585,3808019680
1455,54612612,3673056387
1456,268941585,310109644
1457,44491058,311973099
1458,268183529,1119641418
1459,596236547,1896550537
1460,459149509,39535811
1461,596236547,39683724
1462,5109935753,3255652923
1463,54612612,997634717
1464,268183529,914305752
1465,1934954797,7434713901
1466,1965742650,5653958834
1467,264893964,267252339
1468,54612612,51295116
1469,5109935753,10638385387
1470,54612612,1709538489
1471,44491058,36162050
1472,459149509,293189479
1473,44491058,5018754927
1474,459149509,472038468
1475,268941585,3255652923
1476,54612612,50493618
1477,459149509,7434713901
1478,459149509,36162050
1479,54612612,10780478380
1480,264893964,317463756
1481,459149509,40882779
1482,44491058,36422298
1483,1934954797,8493780995
1484,1965742650,1987337325
1485,1934954797,10771250353
1486,44491058,1496871937
1487,268183529,39543259
1488,459149509,4486751762
1489,44491058,35926256
1490,268941585,2076428521
1491,268941585,3255652923
1492,1965742650,36163004
1493,1965742650,4985246752
1494,1965742650,1955886868
1495,264893964,338976854
1496,1934954797,51295116
1497,1934954797,4890376321
1498,459149509,2639375742
1499,5109935753,4254188138
1500,54612612,36160479
1501,1965742650,318096110
1502,1934954797,3216655995
1503,54612612,431734844
1504,459149509,255615707
1505,596236547,1782395881
1506,268183529,5505122252
1507,1934954797,1325099820
1508,5109935753,10771250336
1509,1934954797,317463756
1510,596236547,35900117
1511,268941585,1229306936
1512,264893964,338776440
1513,44491058,35925412
1514,268183529,39661494
1515,268941585,310109686
1516,264893964,312622124
1517,5109935753,890501903
1518,596236547,310109648
1519,54612612,455006413
1520,264893964,36421992
1521,459149509,39548784
1522,459149509,365353066
1523,54612612,914305752
1524,264893964,3258739374
1525,264893964,258757622
1526,1934954797,4486751769
1527,268183529,4506636108
1528,264893964,5654193643
1529,1965742650,1850420464
1530,5109935753,35898206
1531,44491058,4899679047
1532,459149509,310109678
1533,1965742650,3213652885
1534,44491058,1987640575
1535,44491058,50493616
1536,264893964,336273414
1537,268183529,39535811
1538,596236547,6769464876
1539,268183529,36162976
1540,459149509,997634717
1541,596236547,594964492
1542,44491058,50487729
1543,268941585,4402724050
1544,1965742650,1998476921
1545,54612612,310109694
1546,54612612,39533066
1547,268183529,35969742
1548,264893964,1464322448
1549,44491058,1464781123
1550,1965742650,1987640586
1551,5109935753,338976854
1552,264893964,1723673351
1553,54612612,266720039
1554,1934954797,339834598
1555,459149509,1709538490
1556,5109935753,2385407335
1557,268941585,594964523
1558,1934954797,12443847235
1559,268941585,39683397
1560,268941585,3216656004
1561,264893964,36157597
1562,5109935753,10771250366
1563,1965742650,701748682
1564,268183529,60564810
1565,264893964,13019717619
1566,1965742650,35911653
1567,1965742650,445821244
1568,264893964,3320582733
1569,54612612,311515110
1570,1965742650,255615627
1571,5109935753,303299225
1572,1934954797,36421992
1573,54612612,2442536904
1574,264893964,39661494
1575,54612612,4255382456
1576,268183529,9785553211
1577,268941585,2535259277
1578,54612612,3066373314
1579,268183529,2026128279
1580,1934954797,1464781160
1581,268183529,293318128
1582,459149509,3515301554
1583,459149509,595819695
1584,44491058,1987640571
1585,596236547,10773197338
1586,264893964,36422416
1587,5109935753,3216655181
1588,596236547,2535259277
1589,1934954797,2006006884
1590,268941585,304671561
1591,268941585,35925240
1592,1965742650,293194162
1593,596236547,999306014
1594,459149509,11111411332
1595,264893964,303298819
1596,44491058,2005071217
1597,1965742650,301457370
1598,1965742650,2979467267
1599,1965742650,312622129
1600,268183529,703866883
1601,1934954797,39563588
1602,268183529,36158895
1603,44491058,36157597
1604,1934954797,12968910958
1605,596236547,39548787
1606,268941585,266720725
1607,596236547,922741344
1608,5109935753,266729332
1609,264893964,35969506
1610,5109935753,35925896
1611,459149509,6132119456
1612,268941585,50486778
1613,5109935753,315027166
1614,5109935753,39661505
1615,596236547,40884694
1616,54612612,8493780997
1617,268941585,312823863
1618,459149509,734805902
1619,44491058,614210761
1620,5109935753,36419278
1621,1934954797,312622124
1622,268183529,255615371
1623,596236547,322115104
1624,1934954797,564893482
1625,5109935753,4402724045
1626,268941585,2546176571
1627,459149509,4697499293
1628,268183529,922743166
1629,54612612,2216802650
1630,44491058,734805902
1631,1965742650,3216655181
1632,54612612,51294089
1633,459149509,431734756
1634,268183529,4040848952
1635,268941585,3066373314
1636,1934954797,247784659
1637,44491058,39692850
1638,5109935753,6769464876
1639,268941585,8191912982
1640,54612612,266720718
1641,5109935753,51295379
1642,596236547,8493780991
1643,1934954797,595819704
1644,54612612,310109676
1645,596236547,2979467267
1646,54612612,427721873
1647,459149509,5884411198
1648,264893964,4890376017
1649,1934954797,430542896
1650,264893964,751827381
1651,459149509,1851016565
1652,44491058,1288686576
1653,54612612,3250945414
1654,596236547,1987640575
1655,268941585,266729332
1656,5109935753,898921650
1657,1965742650,3808019681
1658,596236547,997676621
1659,459149509,4890376017
1660,44491058,255616872
1661,459149509,39692850
1662,459149509,3268919245
1663,264893964,310109646
1664,5109935753,319834414
1665,5109935753,1861956893
1666,268941585,11564026743
1667,268183529,365353066
1668,5109935753,10803770951
1669,1965742650,50489322
1670,1965742650,310109650
1671,44491058,1577100389
1672,459149509,5018754927
1673,264893964,321569074
1674,268183529,3314152326
1675,1934954797,293318128
1676,268941585,4180874629
1677,54612612,39533071
1678,5109935753,1861956915
1679,596236547,3066902266
1680,268183529,1462937117
1681,1934954797,2442536904
1682,1965742650,266720710
1683,268183529,2447031733
1684,268941585,318100290
1685,44491058,703866881
1686,5109935753,39547914
1687,1934954797,3767550191
1688,268183529,266729332
1689,5109935753,336250777
1690,44491058,39680916
1691,459149509,258758034
1692,268941585,1465454749
1693,268941585,40880290
1694,1965742650,1229306936
1695,268941585,9785553211
1696,44491058,51297398
1697,44491058,10772935149
1698,268941585,671950420
1699,596236547,5287617675
1700,268183529,427737122
1701,44491058,61699837
1702,459149509,39548787
1703,596236547,311515077
1704,44491058,308190609
1705,596236547,35925742
1706,268941585,304763545
1707,1934954797,247464238
1708,1965742650,303605934
1709,5109935753,9923881283
1710,264893964,1581318921
1711,5109935753,3792446060
1712,268941585,266720047
1713,54612612,43057690
1714,596236547,914305751
1715,268941585,2370366750
1716,268941585,61699840
1717,459149509,9923881278
1718,44491058,340340444
1719,1934954797,3419370226
1720,268183529,255615707
1721,44491058,266729321
1722,54612612,311515077
1723,268183529,340340362
1724,459149509,51295116
1725,268941585,36158522
1726,459149509,4554015719
1727,1965742650,1709538448
1728,268941585,9018403538
1729,1934954797,39548784
1730,54612612,36421896
1731,1934954797,10803770951
1732,264893964,309200419
1733,44491058,3245967987
1734,44491058,472038468
1735,1965742650,595819690
1736,54612612,39681716
1737,268941585,3519954911
1738,1965742650,4889499498
1739,264893964,751827381
1740,268941585,1465454990
1741,54612612,39683724
1742,268183529,255615371
1743,268183529,8191912982
1744,268183529,317463756
1745,268183529,35925425
1746,1965742650,50500005
1747,268183529,1844038893
1748,596236547,4889466505
1749,54612612,1856760330
1750,44491058,322115109
1751,5109935753,617554589
1752,1934954797,4180874647
1753,44491058,311973067
1754,44491058,293195007
1755,1965742650,39551471
1756,459149509,2005071217
1757,1965742650,3314171397
1758,44491058,50495674
1759,268941585,35969515
1760,1965742650,35898449
1761,268183529,3247972925
1762,1934954797,10773197338
1763,268183529,1578543013
1764,1965742650,2009690202
1765,54612612,455006413
1766,1965742650,11111411337
1767,1934954797,3067941804
1768,5109935753,311483842
1769,44491058,13019717619
1770,1934954797,336250777
1771,268183529,313043471
1772,596236547,247952576
1773,5109935753,8493780991
1774,268941585,3399701576
1775,268941585,39535819
1776,1934954797,594964520
1777,268183529,1709538448
1778,268183529,50575623
1779,268941585,1465454990
1780,596236547,310109676
1781,264893964,310109680
1782,459149509,40894932
1783,264893964,2006006888
1784,596236547,8493780991
1785,54612612,318099985
1786,459149509,316282356
1787,1965742650,39548787
1788,5109935753,293318128
1789,268941585,4486751769
1790,5109935753,35904913
1791,459149509,50488884
1792,1934954797,1888130227
1793,54612612,365353066
1794,1965742650,4486751768
1795,1965742650,9785553161
1796,1965742650,1583945849
1797,54612612,612058793
1798,1934954797,4899679068
1799,268183529,3066902271
1800,1965742650,50500005
1801,44491058,1873503186
1802,1965742650,489590996
1803,1934954797,39483735
1804,268183529,673581183
1805,596236547,321569074
1806,459149509,267252339
1807,268183529,5237004359
1808,596236547,36162976
1809,264893964,35921172
1810,1965742650,601843310
1811,1965742650,3066902266
1812,268183529,308304235
1813,5109935753,4985246752
1814,54612612,642342917
1815,44491058,1709538448
1816,268183529,51295351
1817,5109935753,36421992
1818,1934954797,11111411337
1819,1965742650,11849548573
1820,5109935753,3649137474
1821,54612612,4255382456
1822,54612612,12968910958
1823,5109935753,50493623
1824,1965742650,7434713901
1825,596236547,1693217047
1826,268941585,36422635
1827,1934954797,1987337325
1828,268183529,11919486079
1829,5109935753,35921172
1830,1934954797,266720051
1831,44491058,9785553190
1832,44491058,36158421
1833,596236547,266729326
1834,44491058,311974155
1835,596236547,322115106
1836,459149509,50488292
1837,1965742650,305566637
1838,264893964,293192698
1839,1965742650,3216655995
1840,268183529,511004108
1841,268183529,1057163165
1842,54612612,266424290
1843,459149509,293318128
1844,5109935753,997676832
1845,5109935753,35901575
1846,268183529,40882779
1847,268183529,51295107
1848,54612612,1684397755
1849,5109935753,1709538486
1850,268183529,336262671
1851,459149509,39563588
1852,54612612,39681716
1853,5109935753,36422630
1854,596236547,7532420911
1855,54612612,2076428525
1856,1934954797,267252340
1857,5109935753,293188835
1858,44491058,258757622
1859,1934954797,50489322
1860,459149509,313815781
1861,5109935753,997676621
1862,1965742650,39469832
1863,5109935753,303950332
1864,268941585,317463756
1865,1934954797,318097940
1866,54612612,293194994
1867,44491058,39661505
1868,1965742650,997676626
1869,1934954797,2163662119
1870,459149509,50575623
1871,44491058,1585388594
1872,268941585,64617138
1873,264893964,1861956915
1874,268941585,247786508
1875,459149509,642342917
1876,1965742650,36163105
1877,1934954797,615797967
1878,5109935753,1888130227
1879,596236547,35925624
1880,459149509,313815780
1881,459149509,594964520
1882,1934954797,10772935149
1883,264893964,51295379
1884,459149509,701748682
1885,596236547,308194351
1886,268183529,963377692
1887,1934954797,51295116
1888,596236547,2979467258
1889,44491058,9785553152
1890,44491058,511004108
1891,264893964,35898204
1892,1965742650,1844038891
1893,1934954797,2979467260
1894,5109935753,10771250335
1895,268183529,2385407335
1896,459149509,293194028
1897,1965742650,303299225
1898,268941585,3515301554
1899,596236547,35907784
1900,264893964,50500005
1901,54612612,313815781
1902,264893964,5884321655
1903,44491058,310109692
1904,1934954797,35969501
1905,54612612,7434713901
1906,1965742650,36158895
1907,268183529,255616695
1908,44491058,2026128279
1909,54612612,10780478388
1910,264893964,1479981234
1911,1934954797,339834598
1912,268183529,1464322280
1913,1965742650,424346620
1914,5109935753,8449075352
1915,459149509,1709538478
1916,264893964,310109644
1917,268941585,1987640577
1918,459149509,1602093072
1919,44491058,10773197342
1920,1934954797,1392463587
1921,44491058,163774802
1922,1934954797,50495138
1923,459149509,3809727624
1924,5109935753,268467801
1925,5109935753,303299225
1926,596236547,12390641699
1927,596236547,1496871937
1928,268183529,1709538453
1929,5109935753,455006409
1930,596236547,427737083
1931,264893964,293317489
1932,596236547,61699840
1933,1934954797,2303940202
1934,268941585,36157597
1935,1965742650,39533066
1936,1934954797,293194162
1937,459149509,614210780
1938,5109935753,1723673351
1939,596236547,317463756
1940,1934954797,35925742
1941,459149509,36163019
1942,5109935753,3547388485
1943,264893964,2009690207
1944,1965742650,10803770951
1945,264893964,312622260
1946,5109935753,12067622826
1947,5109935753,9785553185
1948,268183529,2000486634
1949,54612612,36421900
1950,1934954797,10638385387
1951,1965742650,4506636105
1952,459149509,3419370225
1953,459149509,13019717619
1954,596236547,8449075352
1955,264893964,9491692652
1956,44491058,11111411337
1957,44491058,313815781
1958,44491058,255615371
1959,5109935753,1602093072
1960,44491058,293321307
1961,44491058,1861956915
1962,268941585,39569412
1963,596236547,293192698
1964,1965742650,511004052
1965,1965742650,1896550537
1966,44491058,319643686
1967,5109935753,10772935180
1968,596236547,3206140870
1969,264893964,310109653
1970,268941585,11192687694
1971,1965742650,10780478380
1972,5109935753,163774802
1973,264893964,39661494
1974,268183529,1723674719
1975,264893964,315198591
1976,44491058,506325483
1977,54612612,338776440
1978,268941585,39706699
1979,268183529,511004208
1980,268183529,35969742
1981,459149509,1723674719
1982,596236547,8191912982
1983,5109935753,4180874647
1984,596236547,39671388
1985,268941585,1782395880
1986,268183529,7439039902
1987,5109935753,313815782
1988,264893964,9785553152
1989,5109935753,640587823
1990,44491058,2000486634
1991,268183529,311515077
1992,268183529,673581183
1993,596236547,50457439
1994,268183529,5831060995
1995,268183529,5505122251
1996,1965742650,293189476
1997,1965742650,668037429
1998,459149509,310109678
1999,5109935753,40884689
2000,268183529,293188835
2001,44491058,431734844
2002,264893964,4207940428
2003,54612612,1657775336
2004,1934954797,10772935157
2005,264893964,424346620
2006,44491058,36158522
2007,596236547,255616695
2008,459149509,39681716
2009,268183529,2426445080
2010,264893964,1896550537
2011,268941585,303299225
2012,264893964,11240741820
2013,459149509,36158522
2014,268183529,36419360
2015,1965742650,1464781110
2016,268183529,39471089
2017,54612612,10772935149
2018,54612612,3245967985
2019,264893964,319834414
2020,268941585,9785553206
2021,1934954797,5512168817
2022,54612612,1577100388
2023,264893964,3423261121
2024,264893964,247787030
2025,268941585,1888130227
2026,268183529,36287974
2027,1934954797,1392463587
2028,1934954797,315027166
2029,264893964,12714724931
2030,268183529,1465454749
2031,459149509,310109648
2032,1934954797,2370366750
2033,44491058,35905125
2034,268183529,890501903
2035,459149509,310109692
2036,54612612,258757743
2037,264893964,795656229
2038,459149509,310109692
2039,264893964,311911012
2040,54612612,36163278
2041,44491058,1465454990
2042,596236547,455006413
2043,596236547,50493626
2044,44491058,304763545
2045,1965742650,308727690
2046,459149509,1288686576
2047,1965742650,36422630
2048,5109935753,898921650
2049,54612612,2163662154
2050,1934954797,305566637
2051,54612612,4506636105
2052,1934954797,51295351
2053,1934954797,308187759
2054,264893964,1895115980
2055,54612612,1917564845
2056,44491058,319643686
2057,596236547,1861956915
2058,5109935753,3297708508
2059,264893964,9458666901
2060,268183529,914305751
2061,54612612,293194028
2062,1934954797,448586437
2063,1965742650,9785553161
2064,54612612,249072757
2065,54612612,163774802
2066,5109935753,318123318
2067,5109935753,39478500
2068,54612612,12390993601
2069,54612612,310109646
2070,459149509,1462937125
2071,1934954797,39480405
2072,264893964,266687630
2073,1934954797,51296577
2074,268941585,50493616
2075,268183529,340340444
2076,264893964,51297648
2077,1965742650,612059777
2078,268941585,13352949823
2079,5109935753,293195043
2080,44491058,36163231
2081,5109935753,1709538489
2082,268183529,1917564845
2083,44491058,51295107
2084,268183529,594964492
2085,264893964,39551468
2086,5109935753,2006006888
2087,44491058,11849548572
2088,268183529,614210849
2089,264893964,50489322
2090,268941585,51294742
2091,268183529,293194994
2092,44491058,445821244
2093,264893964,1585388594
2094,268183529,10771250336
2095,596236547,303299221
2096,459149509,9785553152
2097,54612612,10972769872
2098,54612612,12714724931
2099,264893964,5884411198
2100,268941585,318097940
2101,596236547,594964585
2102,596236547,36422298
2103,268941585,922743166
2104,54612612,3066902266
2105,44491058,304763545
2106,5109935753,455006413
2107,44491058,431734840
2108,1965742650,1602093072
2109,54612612,914305751
2110,1965742650,594964523
2111,596236547,36163231
2112,1934954797,36421908
2113,1965742650,4727974072
2114,268183529,3450432571
2115,596236547,312840658
2116,596236547,303300813
2117,1965742650,36160085
2118,44491058,455006409
2119,268183529,248610762
2120,596236547,3767550199
2121,268183529,5512168817
2122,44491058,36163004
2123,1965742650,311133559
2124,5109935753,5512168817
2125,264893964,3649137474
2126,268941585,594964616
2127,596236547,60564793
2128,264893964,247952576
2129,459149509,61699842
2130,459149509,445821244
2131,264893964,922741344
2132,54612612,1464322448
2133,54612612,316119873
2134,1934954797,340340362
2135,264893964,3258739375
2136,1934954797,35969668
2137,54612612,1464781146
2138,268941585,304671561
2139,1965742650,35901575
2140,264893964,61699840
2141,1934954797,601843310
2142,54612612,1844038893
2143,5109935753,506325483
2144,54612612,430542897
2145,1934954797,673383908
2146,596236547,39471089
2147,268183529,1479981234
2148,1934954797,309200421
2149,44491058,1987640611
2150,596236547,36160479
2151,264893964,614210780
2152,459149509,36163522
2153,44491058,36163271
2154,459149509,163774802
2155,1934954797,734805902
2156,264893964,3808019680
2157,54612612,6084402619
2158,268183529,10773197342
2159,268941585,3291894843
2160,5109935753,2535259286
2161,5109935753,3792445501
2162,5109935753,3547388485
2163,54612612,2163662154
2164,268183529,671371202
2165,44491058,5505122251
2166,596236547,324714299
2167,264893964,248610762
2168,5109935753,2005071217
2169,54612612,312622124
2170,5109935753,489590996
2171,596236547,293195043
2172,264893964,36419278
2173,44491058,36422490
2174,459149509,43057690
2175,268183529,3519954911
2176,44491058,1709538485
2177,54612612,308194354
2178,268183529,5158587573
2179,264893964,594964537
2180,264893964,4486751768
2181,54612612,10771250365
2182,44491058,564893482
2183,459149509,35969967
2184,268941585,9923881283
2185,44491058,4911917756
2186,459149509,248610762
2187,44491058,319643802
2188,1934954797,751827381
2189,1965742650,3033074995
2190,268941585,9458666901
2191,596236547,9923881278
2192,1965742650,320823363
2193,268941585,293324647
2194,5109935753,255616886
2195,1965742650,448586443
2196,264893964,258757743
2197,264893964,997634406
2198,264893964,39563588
2199,1965742650,313815780
2200,264893964,50493618
2201,54612612,2426445072
2202,44491058,10780478380
2203,44491058,1315964090
2204,264893964,1987640577
2205,268941585,4890376321
2206,54612612,2447031733
2207,459149509,3792445501
2208,268941585,322115108
2209,44491058,61699837
2210,44491058,2535259277
2211,1965742650,427737122
2212,268183529,1844038893
2213,264893964,614210780
2214,1934954797,310109680
2215,268941585,4985246752
2216,268183529,35969668
2217,459149509,50575623
2218,264893964,310109680
2219,268941585,293192698
2220,1965742650,4890376327
2221,1934954797,4396846569
2222,44491058,4890376327
2223,5109935753,2076428531
2224,1934954797,997677032
2225,54612612,255615706
2226,1934954797,310617158
2227,5109935753,10803770951
2228,264893964,614210761
2229,1934954797,1577100388
2230,1965742650,36162455
2231,44491058,506325483
2232,54612612,311911012
2233,596236547,890589707
2234,459149509,9923881278
2235,44491058,293188835
2236,596236547,266720710
2237,54612612,1602093156
2238,268183529,305566637
2239,54612612,2000486634
2240,1965742650,1061662662
2241,5109935753,266720047
2242,1965742650,51295104
2243,1965742650,51295351
2244,1934954797,36158522
2245,54612612,3216655174
2246,44491058,311483842
2247,1934954797,50489322
2248,264893964,39563590
2249,268941585,1850793813
2250,54612612,308304229
2251,596236547,39548787
2252,264893964,315027163
2253,268941585,258758034
2254,264893964,5768533963
2255,268941585,10771250335
2256,268183529,6712595949
2257,268941585,313815781
2258,459149509,303605323
2259,1934954797,2163651902
2260,268183529,4396846569
2261,596236547,2546176571
2262,264893964,311910985
2263,44491058,564893482
2264,1934954797,4486751762
2265,1965742650,318099985
2266,268941585,7907809162
2267,1934954797,293199626
2268,5109935753,310109694
2269,1934954797,4554015726
2270,1934954797,10772935157
2271,268183529,313815783
2272,1934954797,5654193643
2273,268183529,50487729
2274,5109935753,293321311
2275,1965742650,2009690202
2276,264893964,3809727624
2277,264893964,506325483
2278,1965742650,997676832
2279,596236547,10772935149
2280,596236547,311911012
2281,54612612,5287617667
2282,1965742650,319834414
2283,459149509,3245967987
2284,459149509,3216656004
2285,5109935753,293194994
2286,264893964,7210944262
2287,54612612,671395649
2288,268941585,457484052
2289,1934954797,642342917
2290,459149509,3314152322
2291,459149509,1464781100
2292,44491058,313815781
2293,1965742650,36163109
2294,54612612,3067941804
2295,5109935753,266424308
2296,596236547,39683724
2297,54612612,324714299
2298,264893964,266720039
2299,268183529,7532420911
2300,54612612,39661505
2301,5109935753,39469851
2302,264893964,3392238436
2303,596236547,9645510111
2304,459149509,35970178
2305,596236547,2005071274
2306,54612612,2005071192
2307,459149509,36163109
2308,459149509,3068019605
2309,5109935753,43079173
2310,44491058,1992237917
2311,5109935753,39477123
2312,1965742650,36419360
2313,1934954797,4727974072
2314,268183529,4207940427
2315,1934954797,266729332
2316,1934954797,1253685137
2317,44491058,1684397755
2318,596236547,293189688
2319,1934954797,8039663859
2320,268941585,1464781160
2321,5109935753,35970090
2322,268941585,35969967
2323,54612612,1464322280
2324,264893964,266687630
2325,268183529,12443847235
2326,268183529,9785553211
2327,459149509,39681151
2328,54612612,255615706
2329,268941585,4911917756
2330,1965742650,36163269
2331,5109935753,266416915
2332,1965742650,266729320
2333,1965742650,1465455281
2334,54612612,61699835
2335,44491058,5505122252
2336,5109935753,4180874629
2337,1934954797,39661505
2338,5109935753,1465455489
2339,5109935753,427721875
2340,596236547,293199626
2341,268183529,320823368
2342,1965742650,39563590
2343,459149509,1465454990
2344,459149509,3297708508
2345,264893964,268467801
2346,1934954797,35905125
2347,5109935753,255616657
2348,54612612,39533071
2349,1934954797,3547388485
2350,264893964,36421895
2351,1965742650,3216655174
2352,54612612,1851868603
2353,264893964,318097940
2354,268183529,39478500
2355,268941585,1741956138
2356,268941585,13352949823
2357,1934954797,3314171397
2358,268941585,2076428527
2359,268941585,4486751762
2360,1934954797,266424290
2361,596236547,12872667522
2362,596236547,2000514880
2363,54612612,3792446060
2364,459149509,430542896
2365,264893964,35898438
2366,44491058,614187856
2367,264893964,448586437
2368,5109935753,309200421
2369,596236547,35969515
2370,1965742650,615797967
2371,459149509,1693217047
2372,1934954797,40882779
2373,268183529,310109680
2374,268941585,312823863
2375,1934954797,6712595949
2376,596236547,39681151
2377,268183529,5505122246
2378,459149509,6852721101
2379,596236547,10773197338
2380,1965742650,2005071217
2381,1965742650,997634244
2382,459149509,3245967987
2383,268941585,9785553161
2384,596236547,61699835
2385,459149509,422104947
2386,268183529,3467849807
2387,596236547,50575623
2388,54612612,3297708509
2389,459149509,39533066
2390,268183529,293192698
2391,459149509,4207940427
2392,459149509,3247972925
2393,1965742650,5665770444
2394,54612612,1724610691
2395,264893964,309200122
2396,596236547,308194354
2397,268941585,1229304901
2398,1934954797,50457439
2399,1965742650,324714299
2400,268183529,266720047
2401,54612612,255457325
2402,5109935753,60564793
2403,44491058,293427230
2404,1934954797,1987640577
2405,264893964,51294089
2406,54612612,293189479
2407,5109935753,1709538453
2408,596236547,319882107
2409,1965742650,595819688
2410,264893964,2000514842
2411,44491058,5512168817
2412,1934954797,1578543010
2413,1965742650,2376985967
2414,5109935753,1465454749
2415,44491058,511004052
2416,264893964,3245967985
2417,1965742650,35925258
2418,1965742650,1057163165
2419,264893964,3216655995
2420,596236547,36163105
2421,459149509,10972769872
2422,1965742650,4396846569
2423,596236547,10772935152
2424,1934954797,39671388
2425,1934954797,3609197737
2426,268941585,5665770444
2427,596236547,255615372
2428,268941585,3067941804
2429,1934954797,455006413
2430,54612612,39551471
2431,1934954797,9785553142
2432,596236547,36160479
2433,44491058,36162475
2434,54612612,39548784
2435,1934954797,36422290
2436,54612612,321569074
2437,1934954797,914305693
2438,268183529,2000514842
2439,459149509,39551461
2440,268941585,304297703
2441,268183529,3216655744
2442,44491058,258757743
2443,1934954797,3808369368
2444,44491058,673581183
2445,1934954797,340340550
2446,44491058,1911314077
2447,44491058,10773197342
2448,264893964,340340550
2449,1934954797,336250777
2450,5109935753,5884411198
2451,1934954797,3066902271
2452,268183529,60564793
2453,264893964,39551468
2454,264893964,308194352
2455,596236547,3419370226
2456,1965742650,35969668
2457,268941585,50485593
2458,54612612,35925425
2459,5109935753,7837512878
2460,54612612,311910985
2461,268183529,35911653
2462,268183529,304297703
2463,54612612,3820342518
2464,459149509,898921650
2465,264893964,51297181
2466,44491058,1850420464
